name,area
SuperScan (HAADF) 49,35.5
SuperScan (HAADF) 49,39.0
SuperScan (HAADF) 49,22.5
SuperScan (HAADF) 49,17.5
SuperScan (HAADF) 49,7.0
SuperScan (HAADF) 49,2.5
SuperScan (HAADF) 49,3.5
SuperScan (HAADF) 49,42.5
SuperScan (HAADF) 49,20.0
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,40.5
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,22.5
SuperScan (HAADF) 49,85.5
SuperScan (HAADF) 49,7.5
SuperScan (HAADF) 49,7.0
SuperScan (HAADF) 49,32.5
SuperScan (HAADF) 49,24.5
SuperScan (HAADF) 49,22.5
SuperScan (HAADF) 49,27.0
SuperScan (HAADF) 49,6.0
SuperScan (HAADF) 49,30.5
SuperScan (HAADF) 49,31.5
SuperScan (HAADF) 49,2.5
SuperScan (HAADF) 49,12.5
SuperScan (HAADF) 49,34.0
SuperScan (HAADF) 49,28.0
SuperScan (HAADF) 49,3.0
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,24.5
SuperScan (HAADF) 49,29.0
SuperScan (HAADF) 49,26.0
SuperScan (HAADF) 49,8.0
SuperScan (HAADF) 49,17.5
SuperScan (HAADF) 49,23.5
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,25.0
SuperScan (HAADF) 49,39.0
SuperScan (HAADF) 49,28.0
SuperScan (HAADF) 49,7.0
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,27.0
SuperScan (HAADF) 49,21.5
SuperScan (HAADF) 49,10.0
SuperScan (HAADF) 49,10.0
SuperScan (HAADF) 49,21.5
SuperScan (HAADF) 49,19.0
SuperScan (HAADF) 49,47.0
SuperScan (HAADF) 49,54.5
SuperScan (HAADF) 49,36.0
SuperScan (HAADF) 49,39.5
SuperScan (HAADF) 49,35.5
SuperScan (HAADF) 49,12.5
SuperScan (HAADF) 49,13.0
SuperScan (HAADF) 49,10.5
SuperScan (HAADF) 49,29.0
SuperScan (HAADF) 49,40.5
SuperScan (HAADF) 49,44.5
SuperScan (HAADF) 49,22.0
SuperScan (HAADF) 49,30.0
SuperScan (HAADF) 49,43.0
SuperScan (HAADF) 49,4.0
SuperScan (HAADF) 49,33.5
SuperScan (HAADF) 49,32.5
SuperScan (HAADF) 49,29.0
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,31.0
SuperScan (HAADF) 49,20.5
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,8.5
SuperScan (HAADF) 49,24.0
SuperScan (HAADF) 49,19.0
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,29.0
SuperScan (HAADF) 49,20.0
SuperScan (HAADF) 49,7.0
SuperScan (HAADF) 49,6.5
SuperScan (HAADF) 49,11.5
SuperScan (HAADF) 49,35.0
SuperScan (HAADF) 49,21.0
SuperScan (HAADF) 49,38.0
SuperScan (HAADF) 49,18.0
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,28.5
SuperScan (HAADF) 49,37.5
SuperScan (HAADF) 49,1.5
SuperScan (HAADF) 49,9.0
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,28.5
SuperScan (HAADF) 49,31.0
SuperScan (HAADF) 49,36.5
SuperScan (HAADF) 49,22.5
SuperScan (HAADF) 49,23.5
SuperScan (HAADF) 49,20.0
SuperScan (HAADF) 49,23.5
SuperScan (HAADF) 49,20.5
SuperScan (HAADF) 49,18.0
SuperScan (HAADF) 49,19.0
SuperScan (HAADF) 49,26.5
SuperScan (HAADF) 49,4.0
SuperScan (HAADF) 49,26.5
SuperScan (HAADF) 49,23.0
SuperScan (HAADF) 49,45.0
SuperScan (HAADF) 49,18.5
SuperScan (HAADF) 49,32.5
SuperScan (HAADF) 49,26.5
SuperScan (HAADF) 49,28.5
SuperScan (HAADF) 49,1.5
SuperScan (HAADF) 49,27.5
SuperScan (HAADF) 49,20.0
SuperScan (HAADF) 49,29.0
SuperScan (HAADF) 49,24.0
SuperScan (HAADF) 49,13.0
SuperScan (HAADF) 49,5.5
SuperScan (HAADF) 49,28.0
SuperScan (HAADF) 49,13.0
SuperScan (HAADF) 49,10.5
SuperScan (HAADF) 49,28.5
SuperScan (HAADF) 49,24.5
SuperScan (HAADF) 49,41.5
SuperScan (HAADF) 49,15.0
SuperScan (HAADF) 49,1.5
SuperScan (HAADF) 49,28.5
SuperScan (HAADF) 49,39.5
SuperScan (HAADF) 49,22.5
SuperScan (HAADF) 49,25.0
SuperScan (HAADF) 49,20.5
SuperScan (HAADF) 49,21.5
SuperScan (HAADF) 49,27.5
SuperScan (HAADF) 49,17.5
SuperScan (HAADF) 49,21.0
SuperScan (HAADF) 49,25.0
SuperScan (HAADF) 49,28.0
SuperScan (HAADF) 49,24.5
SuperScan (HAADF) 49,30.0
SuperScan (HAADF) 49,9.5
SuperScan (HAADF) 49,8.5
SuperScan (HAADF) 49,6.0
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,23.0
SuperScan (HAADF) 49,4.5
SuperScan (HAADF) 49,32.0
SuperScan (HAADF) 49,36.5
SuperScan (HAADF) 49,22.5
SuperScan (HAADF) 49,28.5
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,30.0
SuperScan (HAADF) 49,15.5
SuperScan (HAADF) 49,32.5
SuperScan (HAADF) 49,16.5
SuperScan (HAADF) 49,38.5
SuperScan (HAADF) 49,1.5
SuperScan (HAADF) 49,23.0
SuperScan (HAADF) 49,22.0
SuperScan (HAADF) 49,24.5
SuperScan (HAADF) 49,19.0
SuperScan (HAADF) 49,20.5
SuperScan (HAADF) 49,1.5
SuperScan (HAADF) 49,6.0
SuperScan (HAADF) 49,29.0
SuperScan (HAADF) 49,17.5
SuperScan (HAADF) 49,29.0
SuperScan (HAADF) 49,1.5
SuperScan (HAADF) 49,18.5
SuperScan (HAADF) 49,31.0
SuperScan (HAADF) 49,25.5
SuperScan (HAADF) 49,25.5
SuperScan (HAADF) 49,1.5
SuperScan (HAADF) 49,27.0
SuperScan (HAADF) 49,27.5
SuperScan (HAADF) 49,33.0
SuperScan (HAADF) 49,17.5
SuperScan (HAADF) 49,13.5
SuperScan (HAADF) 49,5.0
SuperScan (HAADF) 49,24.0
SuperScan (HAADF) 49,42.5
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,37.0
SuperScan (HAADF) 49,30.0
SuperScan (HAADF) 49,36.5
SuperScan (HAADF) 49,9.5
SuperScan (HAADF) 49,31.0
SuperScan (HAADF) 49,20.0
SuperScan (HAADF) 49,25.0
SuperScan (HAADF) 49,25.5
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,40.5
SuperScan (HAADF) 49,12.5
SuperScan (HAADF) 49,39.5
SuperScan (HAADF) 49,27.0
SuperScan (HAADF) 49,28.0
SuperScan (HAADF) 49,27.5
SuperScan (HAADF) 49,8.5
SuperScan (HAADF) 49,12.0
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,27.5
SuperScan (HAADF) 49,33.0
SuperScan (HAADF) 49,19.5
SuperScan (HAADF) 49,26.5
SuperScan (HAADF) 49,10.5
SuperScan (HAADF) 49,22.0
SuperScan (HAADF) 49,46.0
SuperScan (HAADF) 49,6.0
SuperScan (HAADF) 49,26.0
SuperScan (HAADF) 49,15.5
SuperScan (HAADF) 49,35.0
SuperScan (HAADF) 49,18.5
SuperScan (HAADF) 49,28.0
SuperScan (HAADF) 49,24.0
SuperScan (HAADF) 49,10.5
SuperScan (HAADF) 49,24.0
SuperScan (HAADF) 49,9.0
SuperScan (HAADF) 49,30.0
SuperScan (HAADF) 49,26.0
SuperScan (HAADF) 49,24.0
SuperScan (HAADF) 49,13.5
SuperScan (HAADF) 49,1.5
SuperScan (HAADF) 49,20.5
SuperScan (HAADF) 49,12.5
SuperScan (HAADF) 49,32.0
SuperScan (HAADF) 49,26.5
SuperScan (HAADF) 49,1.5
SuperScan (HAADF) 49,24.0
SuperScan (HAADF) 49,13.5
SuperScan (HAADF) 49,2.5
SuperScan (HAADF) 49,27.0
SuperScan (HAADF) 49,18.0
SuperScan (HAADF) 49,12.0
SuperScan (HAADF) 49,28.5
SuperScan (HAADF) 49,17.0
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,1.5
SuperScan (HAADF) 49,20.5
SuperScan (HAADF) 49,43.0
SuperScan (HAADF) 49,26.0
SuperScan (HAADF) 49,3.0
SuperScan (HAADF) 49,29.5
SuperScan (HAADF) 49,30.5
SuperScan (HAADF) 49,24.5
SuperScan (HAADF) 49,28.0
SuperScan (HAADF) 49,19.0
SuperScan (HAADF) 49,18.0
SuperScan (HAADF) 49,5.5
SuperScan (HAADF) 49,28.0
SuperScan (HAADF) 49,11.5
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,31.0
SuperScan (HAADF) 49,23.0
SuperScan (HAADF) 49,31.5
SuperScan (HAADF) 49,14.0
SuperScan (HAADF) 49,2.5
SuperScan (HAADF) 49,24.0
SuperScan (HAADF) 49,11.5
SuperScan (HAADF) 49,8.5
SuperScan (HAADF) 49,36.0
SuperScan (HAADF) 49,22.0
SuperScan (HAADF) 49,34.0
SuperScan (HAADF) 49,32.0
SuperScan (HAADF) 49,37.5
SuperScan (HAADF) 49,15.5
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,27.0
SuperScan (HAADF) 49,47.0
SuperScan (HAADF) 49,16.5
SuperScan (HAADF) 49,36.0
SuperScan (HAADF) 49,5.5
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,11.0
SuperScan (HAADF) 49,11.0
SuperScan (HAADF) 49,20.0
SuperScan (HAADF) 49,24.5
SuperScan (HAADF) 49,20.5
SuperScan (HAADF) 49,24.0
SuperScan (HAADF) 49,7.0
SuperScan (HAADF) 49,25.5
SuperScan (HAADF) 49,28.0
SuperScan (HAADF) 49,27.5
SuperScan (HAADF) 49,12.5
SuperScan (HAADF) 49,3.5
SuperScan (HAADF) 49,7.5
SuperScan (HAADF) 49,6.5
SuperScan (HAADF) 49,4.0
SuperScan (HAADF) 49,13.5
SuperScan (HAADF) 49,4.5
SuperScan (HAADF) 49,36.0
SuperScan (HAADF) 49,3.0
SuperScan (HAADF) 49,6.5
SuperScan (HAADF) 49,19.5
SuperScan (HAADF) 49,11.0
SuperScan (HAADF) 49,27.0
SuperScan (HAADF) 49,23.5
SuperScan (HAADF) 49,26.0
SuperScan (HAADF) 49,29.5
SuperScan (HAADF) 49,20.5
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,30.0
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,5.0
SuperScan (HAADF) 49,18.0
SuperScan (HAADF) 49,38.0
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,10.5
SuperScan (HAADF) 49,15.5
SuperScan (HAADF) 49,32.0
SuperScan (HAADF) 49,43.0
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,18.5
SuperScan (HAADF) 49,38.5
SuperScan (HAADF) 49,29.5
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,17.0
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,28.5
SuperScan (HAADF) 49,29.0
SuperScan (HAADF) 49,45.0
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,4.0
SuperScan (HAADF) 49,19.5
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,8.0
SuperScan (HAADF) 49,19.5
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,12.0
SuperScan (HAADF) 49,19.0
SuperScan (HAADF) 49,47.5
SuperScan (HAADF) 49,23.0
SuperScan (HAADF) 49,25.0
SuperScan (HAADF) 49,30.5
SuperScan (HAADF) 49,26.5
SuperScan (HAADF) 49,4.0
SuperScan (HAADF) 49,11.5
SuperScan (HAADF) 49,18.5
SuperScan (HAADF) 49,40.5
SuperScan (HAADF) 49,32.0
SuperScan (HAADF) 49,25.0
SuperScan (HAADF) 49,25.5
SuperScan (HAADF) 49,23.0
SuperScan (HAADF) 49,8.5
SuperScan (HAADF) 49,14.5
SuperScan (HAADF) 49,19.0
SuperScan (HAADF) 49,10.0
SuperScan (HAADF) 49,4.5
SuperScan (HAADF) 49,3.0
SuperScan (HAADF) 49,25.0
SuperScan (HAADF) 49,28.5
SuperScan (HAADF) 49,14.0
SuperScan (HAADF) 49,8.5
SuperScan (HAADF) 49,21.0
SuperScan (HAADF) 49,30.5
SuperScan (HAADF) 49,37.5
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,9.5
SuperScan (HAADF) 49,61.5
SuperScan (HAADF) 49,21.5
SuperScan (HAADF) 49,31.0
SuperScan (HAADF) 49,9.5
SuperScan (HAADF) 49,26.5
SuperScan (HAADF) 49,24.0
SuperScan (HAADF) 49,29.0
SuperScan (HAADF) 49,30.0
SuperScan (HAADF) 49,31.0
SuperScan (HAADF) 49,28.5
SuperScan (HAADF) 49,33.5
SuperScan (HAADF) 49,25.0
SuperScan (HAADF) 49,5.0
SuperScan (HAADF) 49,32.0
SuperScan (HAADF) 49,28.0
SuperScan (HAADF) 49,41.0
SuperScan (HAADF) 49,31.0
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,29.0
SuperScan (HAADF) 49,20.0
SuperScan (HAADF) 49,16.0
SuperScan (HAADF) 49,13.5
SuperScan (HAADF) 49,26.0
SuperScan (HAADF) 49,24.0
SuperScan (HAADF) 49,28.5
SuperScan (HAADF) 49,35.0
SuperScan (HAADF) 49,25.0
SuperScan (HAADF) 49,48.0
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,21.0
SuperScan (HAADF) 49,17.5
SuperScan (HAADF) 49,27.0
SuperScan (HAADF) 49,28.0
SuperScan (HAADF) 49,20.0
SuperScan (HAADF) 49,8.5
SuperScan (HAADF) 49,33.5
SuperScan (HAADF) 49,23.5
SuperScan (HAADF) 49,17.5
SuperScan (HAADF) 49,23.5
SuperScan (HAADF) 49,35.5
SuperScan (HAADF) 49,6.5
SuperScan (HAADF) 49,31.5
SuperScan (HAADF) 49,44.0
SuperScan (HAADF) 49,15.5
SuperScan (HAADF) 49,2.5
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,4.0
SuperScan (HAADF) 49,29.5
SuperScan (HAADF) 49,22.0
SuperScan (HAADF) 49,41.5
SuperScan (HAADF) 49,23.5
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,22.0
SuperScan (HAADF) 49,11.0
SuperScan (HAADF) 49,3.5
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,21.0
SuperScan (HAADF) 49,25.0
SuperScan (HAADF) 49,37.0
SuperScan (HAADF) 49,32.0
SuperScan (HAADF) 49,17.0
SuperScan (HAADF) 49,30.0
SuperScan (HAADF) 49,36.5
SuperScan (HAADF) 49,25.5
SuperScan (HAADF) 49,8.5
SuperScan (HAADF) 49,2.5
SuperScan (HAADF) 49,10.5
SuperScan (HAADF) 49,19.0
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,32.5
SuperScan (HAADF) 49,48.5
SuperScan (HAADF) 49,29.5
SuperScan (HAADF) 49,8.0
SuperScan (HAADF) 49,24.0
SuperScan (HAADF) 49,8.5
SuperScan (HAADF) 49,14.5
SuperScan (HAADF) 49,19.0
SuperScan (HAADF) 49,2.5
SuperScan (HAADF) 49,27.5
SuperScan (HAADF) 49,1.5
SuperScan (HAADF) 49,7.0
SuperScan (HAADF) 49,31.0
SuperScan (HAADF) 49,15.5
SuperScan (HAADF) 49,4.0
SuperScan (HAADF) 49,10.5
SuperScan (HAADF) 49,40.5
SuperScan (HAADF) 49,28.5
SuperScan (HAADF) 49,31.5
SuperScan (HAADF) 49,7.5
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,37.0
SuperScan (HAADF) 49,22.5
SuperScan (HAADF) 49,42.0
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,14.5
SuperScan (HAADF) 49,26.5
SuperScan (HAADF) 49,39.5
SuperScan (HAADF) 49,11.0
SuperScan (HAADF) 49,27.5
SuperScan (HAADF) 49,14.0
SuperScan (HAADF) 49,23.5
SuperScan (HAADF) 49,12.5
SuperScan (HAADF) 49,21.5
SuperScan (HAADF) 49,30.0
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,39.5
SuperScan (HAADF) 49,29.0
SuperScan (HAADF) 49,21.5
SuperScan (HAADF) 49,5.5
SuperScan (HAADF) 49,34.0
SuperScan (HAADF) 49,7.0
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,59.0
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,4.0
SuperScan (HAADF) 49,3.0
SuperScan (HAADF) 49,38.0
SuperScan (HAADF) 49,23.0
SuperScan (HAADF) 49,17.0
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,26.5
SuperScan (HAADF) 49,30.0
SuperScan (HAADF) 49,32.5
SuperScan (HAADF) 49,25.0
SuperScan (HAADF) 49,5.5
SuperScan (HAADF) 49,7.5
SuperScan (HAADF) 49,19.0
SuperScan (HAADF) 49,25.5
SuperScan (HAADF) 49,21.0
SuperScan (HAADF) 49,31.5
SuperScan (HAADF) 49,3.0
SuperScan (HAADF) 49,10.0
SuperScan (HAADF) 49,3.5
SuperScan (HAADF) 49,32.5
SuperScan (HAADF) 49,25.5
SuperScan (HAADF) 49,19.0
SuperScan (HAADF) 49,1.5
SuperScan (HAADF) 49,3.0
SuperScan (HAADF) 49,41.0
SuperScan (HAADF) 49,38.0
SuperScan (HAADF) 49,33.0
SuperScan (HAADF) 49,32.0
SuperScan (HAADF) 49,24.0
SuperScan (HAADF) 49,9.5
SuperScan (HAADF) 49,26.0
SuperScan (HAADF) 49,34.5
SuperScan (HAADF) 49,7.0
SuperScan (HAADF) 49,14.5
SuperScan (HAADF) 49,2.5
SuperScan (HAADF) 49,35.5
SuperScan (HAADF) 49,20.0
SuperScan (HAADF) 49,13.5
SuperScan (HAADF) 49,38.0
SuperScan (HAADF) 49,23.5
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,8.0
SuperScan (HAADF) 49,11.0
SuperScan (HAADF) 49,17.5
SuperScan (HAADF) 49,3.5
SuperScan (HAADF) 49,37.0
SuperScan (HAADF) 49,20.5
SuperScan (HAADF) 49,7.0
SuperScan (HAADF) 49,29.5
SuperScan (HAADF) 49,35.5
SuperScan (HAADF) 49,25.5
SuperScan (HAADF) 49,24.0
SuperScan (HAADF) 49,23.0
SuperScan (HAADF) 49,40.0
SuperScan (HAADF) 49,30.5
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,12.0
SuperScan (HAADF) 49,5.0
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,24.0
SuperScan (HAADF) 49,14.5
SuperScan (HAADF) 49,21.5
SuperScan (HAADF) 49,12.0
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,23.0
SuperScan (HAADF) 49,13.0
SuperScan (HAADF) 49,3.0
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,5.5
SuperScan (HAADF) 49,17.5
SuperScan (HAADF) 49,3.0
SuperScan (HAADF) 49,3.5
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,2.5
SuperScan (HAADF) 49,21.0
SuperScan (HAADF) 49,5.0
SuperScan (HAADF) 49,43.0
SuperScan (HAADF) 49,5.0
SuperScan (HAADF) 49,33.5
SuperScan (HAADF) 49,25.5
SuperScan (HAADF) 49,7.5
SuperScan (HAADF) 49,28.0
SuperScan (HAADF) 49,40.5
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,13.0
SuperScan (HAADF) 49,10.0
SuperScan (HAADF) 49,2.5
SuperScan (HAADF) 49,7.0
SuperScan (HAADF) 49,25.0
SuperScan (HAADF) 49,26.5
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,31.5
SuperScan (HAADF) 49,33.5
SuperScan (HAADF) 49,27.0
SuperScan (HAADF) 49,9.5
SuperScan (HAADF) 49,6.5
SuperScan (HAADF) 49,36.5
SuperScan (HAADF) 49,16.5
SuperScan (HAADF) 49,22.0
SuperScan (HAADF) 49,23.5
SuperScan (HAADF) 49,26.0
SuperScan (HAADF) 49,24.5
SuperScan (HAADF) 49,45.0
SuperScan (HAADF) 49,26.5
SuperScan (HAADF) 49,5.5
SuperScan (HAADF) 49,2.5
SuperScan (HAADF) 49,57.0
SuperScan (HAADF) 49,7.5
SuperScan (HAADF) 49,10.0
SuperScan (HAADF) 49,28.0
SuperScan (HAADF) 49,21.0
SuperScan (HAADF) 49,30.5
SuperScan (HAADF) 49,35.0
SuperScan (HAADF) 49,32.0
SuperScan (HAADF) 49,17.5
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,37.5
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,17.5
SuperScan (HAADF) 49,29.0
SuperScan (HAADF) 49,29.0
SuperScan (HAADF) 49,27.5
SuperScan (HAADF) 49,10.5
SuperScan (HAADF) 49,17.0
SuperScan (HAADF) 49,29.0
SuperScan (HAADF) 49,25.5
SuperScan (HAADF) 49,60.5
SuperScan (HAADF) 49,7.5
SuperScan (HAADF) 49,2.5
SuperScan (HAADF) 49,24.5
SuperScan (HAADF) 49,17.5
SuperScan (HAADF) 49,11.5
SuperScan (HAADF) 49,11.0
SuperScan (HAADF) 49,29.0
SuperScan (HAADF) 49,28.0
SuperScan (HAADF) 49,13.5
SuperScan (HAADF) 49,30.0
SuperScan (HAADF) 49,13.0
SuperScan (HAADF) 49,3.0
SuperScan (HAADF) 49,18.5
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,5.0
SuperScan (HAADF) 49,28.0
SuperScan (HAADF) 49,38.5
SuperScan (HAADF) 49,28.0
SuperScan (HAADF) 49,22.0
SuperScan (HAADF) 49,46.5
SuperScan (HAADF) 49,13.5
SuperScan (HAADF) 49,21.0
SuperScan (HAADF) 49,11.5
SuperScan (HAADF) 49,4.5
SuperScan (HAADF) 49,21.0
SuperScan (HAADF) 49,2.5
SuperScan (HAADF) 49,33.5
SuperScan (HAADF) 49,16.5
SuperScan (HAADF) 49,23.5
SuperScan (HAADF) 49,7.5
SuperScan (HAADF) 49,28.0
SuperScan (HAADF) 49,9.0
SuperScan (HAADF) 49,33.0
SuperScan (HAADF) 49,24.5
SuperScan (HAADF) 49,29.0
SuperScan (HAADF) 49,40.0
SuperScan (HAADF) 49,31.5
SuperScan (HAADF) 49,24.5
SuperScan (HAADF) 49,23.5
SuperScan (HAADF) 49,24.5
SuperScan (HAADF) 49,17.0
SuperScan (HAADF) 49,6.0
SuperScan (HAADF) 49,1.5
SuperScan (HAADF) 49,40.0
SuperScan (HAADF) 49,15.5
SuperScan (HAADF) 49,20.0
SuperScan (HAADF) 49,36.0
SuperScan (HAADF) 49,11.5
SuperScan (HAADF) 49,9.5
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,26.0
SuperScan (HAADF) 49,22.5
SuperScan (HAADF) 49,47.0
SuperScan (HAADF) 49,17.5
SuperScan (HAADF) 49,16.5
SuperScan (HAADF) 49,1.5
SuperScan (HAADF) 49,16.0
SuperScan (HAADF) 49,21.5
SuperScan (HAADF) 49,19.5
SuperScan (HAADF) 49,27.5
SuperScan (HAADF) 49,34.0
SuperScan (HAADF) 49,27.0
SuperScan (HAADF) 49,57.0
SuperScan (HAADF) 49,33.0
SuperScan (HAADF) 49,16.5
SuperScan (HAADF) 49,22.0
SuperScan (HAADF) 49,24.5
SuperScan (HAADF) 49,17.0
SuperScan (HAADF) 49,13.0
SuperScan (HAADF) 49,87.0
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,5.0
SuperScan (HAADF) 49,31.0
SuperScan (HAADF) 49,25.0
SuperScan (HAADF) 49,30.0
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,20.5
SuperScan (HAADF) 49,10.5
SuperScan (HAADF) 49,20.5
SuperScan (HAADF) 49,38.5
SuperScan (HAADF) 49,35.0
SuperScan (HAADF) 49,15.0
SuperScan (HAADF) 49,29.0
SuperScan (HAADF) 49,28.5
SuperScan (HAADF) 49,32.0
SuperScan (HAADF) 49,12.5
SuperScan (HAADF) 49,9.0
SuperScan (HAADF) 49,15.5
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,22.0
SuperScan (HAADF) 49,27.5
SuperScan (HAADF) 49,17.5
SuperScan (HAADF) 49,22.5
SuperScan (HAADF) 49,17.0
SuperScan (HAADF) 49,7.0
SuperScan (HAADF) 49,21.5
SuperScan (HAADF) 49,15.0
SuperScan (HAADF) 49,36.0
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,30.0
SuperScan (HAADF) 49,8.5
SuperScan (HAADF) 49,10.0
SuperScan (HAADF) 49,21.5
SuperScan (HAADF) 49,4.5
SuperScan (HAADF) 49,19.5
SuperScan (HAADF) 49,31.0
SuperScan (HAADF) 49,31.0
SuperScan (HAADF) 49,12.0
SuperScan (HAADF) 49,18.0
SuperScan (HAADF) 49,4.5
SuperScan (HAADF) 49,14.0
SuperScan (HAADF) 49,24.5
SuperScan (HAADF) 49,26.5
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,17.0
SuperScan (HAADF) 49,31.5
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,2.5
SuperScan (HAADF) 49,36.0
SuperScan (HAADF) 49,23.0
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,19.5
SuperScan (HAADF) 49,16.5
SuperScan (HAADF) 49,24.5
SuperScan (HAADF) 49,27.0
SuperScan (HAADF) 49,35.0
SuperScan (HAADF) 49,38.0
SuperScan (HAADF) 49,30.5
SuperScan (HAADF) 49,22.0
SuperScan (HAADF) 49,23.5
SuperScan (HAADF) 49,23.5
SuperScan (HAADF) 49,24.5
SuperScan (HAADF) 49,49.5
SuperScan (HAADF) 49,30.0
SuperScan (HAADF) 49,36.0
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,14.0
SuperScan (HAADF) 49,4.0
SuperScan (HAADF) 49,26.0
SuperScan (HAADF) 49,0.5
SuperScan (HAADF) 49,29.0
SuperScan (HAADF) 49,27.5
SuperScan (HAADF) 49,26.5
SuperScan (HAADF) 49,32.0
SuperScan (HAADF) 49,28.5
SuperScan (HAADF) 49,13.5
SuperScan (HAADF) 49,21.5
SuperScan (HAADF) 49,2.0
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,33.5
SuperScan (HAADF) 49,32.5
SuperScan (HAADF) 49,4.0
SuperScan (HAADF) 49,25.5
SuperScan (HAADF) 49,31.0
SuperScan (HAADF) 49,33.0
SuperScan (HAADF) 49,30.0
SuperScan (HAADF) 49,4.5
SuperScan (HAADF) 49,17.0
SuperScan (HAADF) 49,15.0
SuperScan (HAADF) 49,32.0
SuperScan (HAADF) 49,22.0
SuperScan (HAADF) 49,21.0
SuperScan (HAADF) 49,22.5
SuperScan (HAADF) 49,14.0
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,31.5
SuperScan (HAADF) 49,41.5
SuperScan (HAADF) 49,27.0
SuperScan (HAADF) 49,27.0
SuperScan (HAADF) 49,25.0
SuperScan (HAADF) 49,1.0
SuperScan (HAADF) 49,4.5
SuperScan (HAADF) 49,4.0
SuperScan (HAADF) 49,30.5
SuperScan (HAADF) 49,10.0
SuperScan (HAADF) 49,14.0
