name,area
SuperScan (HAADF) 44,28.5
SuperScan (HAADF) 44,36.0
SuperScan (HAADF) 44,3.0
SuperScan (HAADF) 44,16.5
SuperScan (HAADF) 44,1.0
SuperScan (HAADF) 44,14.0
SuperScan (HAADF) 44,43.5
SuperScan (HAADF) 44,3.5
SuperScan (HAADF) 44,27.5
SuperScan (HAADF) 44,0.5
SuperScan (HAADF) 44,8.0
SuperScan (HAADF) 44,2.0
SuperScan (HAADF) 44,34.5
SuperScan (HAADF) 44,16.5
SuperScan (HAADF) 44,19.5
SuperScan (HAADF) 44,24.0
SuperScan (HAADF) 44,3.0
SuperScan (HAADF) 44,15.0
SuperScan (HAADF) 44,2.0
SuperScan (HAADF) 44,22.5
SuperScan (HAADF) 44,9.0
SuperScan (HAADF) 44,1.0
SuperScan (HAADF) 44,33.5
SuperScan (HAADF) 44,11.0
SuperScan (HAADF) 44,8.0
SuperScan (HAADF) 44,17.0
SuperScan (HAADF) 44,22.0
SuperScan (HAADF) 44,38.5
SuperScan (HAADF) 44,6.5
SuperScan (HAADF) 44,56.5
SuperScan (HAADF) 44,32.5
SuperScan (HAADF) 44,0.5
SuperScan (HAADF) 44,78.5
SuperScan (HAADF) 44,17.0
SuperScan (HAADF) 44,9.5
SuperScan (HAADF) 44,30.5
SuperScan (HAADF) 44,31.0
SuperScan (HAADF) 44,41.0
SuperScan (HAADF) 44,19.0
SuperScan (HAADF) 44,11.5
SuperScan (HAADF) 44,35.5
SuperScan (HAADF) 44,34.0
SuperScan (HAADF) 44,29.0
SuperScan (HAADF) 44,3.0
SuperScan (HAADF) 44,14.0
SuperScan (HAADF) 44,30.5
SuperScan (HAADF) 44,22.0
SuperScan (HAADF) 44,2.5
SuperScan (HAADF) 44,32.5
SuperScan (HAADF) 44,7.5
SuperScan (HAADF) 44,49.5
SuperScan (HAADF) 44,18.5
SuperScan (HAADF) 44,33.0
SuperScan (HAADF) 44,15.5
SuperScan (HAADF) 44,3.0
SuperScan (HAADF) 44,26.0
SuperScan (HAADF) 44,31.5
SuperScan (HAADF) 44,23.0
SuperScan (HAADF) 44,25.0
SuperScan (HAADF) 44,55.0
SuperScan (HAADF) 44,41.0
SuperScan (HAADF) 44,4.0
SuperScan (HAADF) 44,26.0
SuperScan (HAADF) 44,33.0
SuperScan (HAADF) 44,1.0
SuperScan (HAADF) 44,0.5
SuperScan (HAADF) 44,39.5
SuperScan (HAADF) 44,4.5
SuperScan (HAADF) 44,24.0
SuperScan (HAADF) 44,16.5
SuperScan (HAADF) 44,24.5
SuperScan (HAADF) 44,24.5
SuperScan (HAADF) 44,0.5
SuperScan (HAADF) 44,2.5
SuperScan (HAADF) 44,31.5
SuperScan (HAADF) 44,23.0
SuperScan (HAADF) 44,18.5
SuperScan (HAADF) 44,41.5
SuperScan (HAADF) 44,24.5
SuperScan (HAADF) 44,10.0
SuperScan (HAADF) 44,20.0
SuperScan (HAADF) 44,40.5
SuperScan (HAADF) 44,20.0
SuperScan (HAADF) 44,49.5
SuperScan (HAADF) 44,12.0
SuperScan (HAADF) 44,21.0
SuperScan (HAADF) 44,27.5
SuperScan (HAADF) 44,8.0
SuperScan (HAADF) 44,5.5
SuperScan (HAADF) 44,33.0
SuperScan (HAADF) 44,37.0
SuperScan (HAADF) 44,26.0
